№;Название;Описание;Цена;Описание к цене;Изображение;Дополнительное изображение
;Hoya Meredithii;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый.  Листья средней величины жёлто-зелёные, на которых отчётливо видна сеть более тёмных жилок.  Любит яркий свет и опрыскивания. Подходит новичкам.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;meredithii.jpg;meredithii.jpg
;Hoya Meredithii green;Форма роста лиана. Растение нуждается в опоре. Темп роста выше среднего. Листья светло-зелёные и густо покрыты сеткой отчётливо выраженных тёмных жилок, достигающими длины до 15 см и ширины 9 см. На листья присутствуют довольно крупные серебрянные пятна.Междоузлия до 6 см длиной, коричневые и почти всегда одревесневающие. Цветки жёлто-белые.;250;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;meredithii_green.jpg;meredithii_green.jpg
;Hoya Meredithii x Crassicaulis;Форма роста лиана. Растение нуждается в опоре. Темп роста выше среднего. Листья гладкие, кожистые, овальные или продолговато-заостренные, блестящие, 8-17 см длиной, в середине листа 5-8 см шириной, основание скругленное или немного заостренное и загнутое.  Цветы ароматные, бледно-желтые с багрянисто-коричневыми кончиками лепестков. быстрорастущая хойя. Рекомендуется для новичков;120;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;meredithii_x_crassicaulis.jpg;meredithii_x_crassicaulis.jpg
;Hoya Mindorensis "Black";Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья эллиптические и кожистые, 11 см в длину и 6 см в ширину. Цветки 1,6 см диаметром.Заостренные лепестки похожи на красивую звезду, которая впечатляюще смотрится в ореоле из пуха. Окраска цветов насыщено свекольного цвета с белыми ворсинками. В круглом зонтике распускается 40-50 цветков.Черенки нельзя укоренять в воде: срезанный черенок для укоренения сразу вставляется в проницаемый грунт.  Рекомендуется для начинающих любителей.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;mindorensis_black.jpg;mindorensis_black.jpg
;Hoya Mindorensis "Full yellow flowers";новинка! Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья эллиптические и кожистые, 11 см в длину и 6 см в ширину. Цветы тёплого, насыено жёлтого цвета. Цветки 1,6 см диаметром.Заостренные лепестки похожи на красивую звезду, которая впечатляюще смотрится в ореоле из пуха. В круглом зонтике распускается 40-50 цветков.Черенки нельзя укоренять в воде: срезанный черенок для укоренения сразу вставляется в проницаемый грунт.  Рекомендуется для начинающих любителей.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;mindorensis.jpg;mindorensis_f_y.jpg
;Hoya Mindorensis "Pinkish orange flowers";Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья эллиптические и кожистые, 11 см в длину и 6 см в ширину. Цветы розово-перскового цвета. Цветки 1,6 см диаметром.Заостренные лепестки похожи на красивую звезду, которая впечатляюще смотрится в ореоле из пуха. В круглом зонтике распускается 40-50 цветков.Черенки нельзя укоренять в воде: срезанный черенок для укоренения сразу вставляется в проницаемый грунт.  Рекомендуется для начинающих любителей.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;mindorensis.jpg;mindorensis_p.jpg
;Hoya Mindorensis "Red";Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья эллиптические и кожистые, 11 см в длину и 6 см в ширину. Цветы ярко красные, с белыми ворснками. Цветки 1,6 см диаметром.Заостренные лепестки похожи на красивую звезду, которая впечатляюще смотрится в ореоле из пуха. В круглом зонтике распускается 40-50 цветков.Черенки нельзя укоренять в воде: срезанный черенок для укоренения сразу вставляется в проницаемый грунт.  Рекомендуется для начинающих любителей.;70;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;mindorensis.jpg;mindorensis_r.gif
;Hoya Mindorensis "Yellow";Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья эллиптические и кожистые, 11 см в длину и 6 см в ширину. Цветы лимонно- жёлтого цвета. Цветки 1,6 см диаметром.Заостренные лепестки похожи на красивую звезду, которая впечатляюще смотрится в ореоле из пуха. В круглом зонтике распускается 40-50 цветков.Черенки нельзя укоренять в воде: срезанный черенок для укоренения сразу вставляется в проницаемый грунт.  Рекомендуется для начинающих любителей.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;mindorensis.jpg;mindorensis_y.gif
;Hoya Mirabilis clone A;Форма роста лиана. Растение нуждается в опоре. Темп роста средний. Листовая пластина кожистая, овально-ланцетовидная, 2,5-7 см длиной, 1-2,5 см шириной, края листьев слабо загнутые, поверхность шелковистая, темно-зеленая с серебрянными брызгами. У clone A более узкие листья.;75;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;mirabilis.jpg;mirabilis.jpg
;Hoya Mirabilis clone B;Форма роста ампель/лиана. Растение нуждается в опоре. Темп роста выше среднего. Листовая пластина кожистая, овально-ланцетовидная, 2,5-7 см длиной, 1-2,5 см шириной, края листьев слабо загнутые, поверхность матовая, темно-зеленая,при ярком освещении приобретают красный оттенок.В цветочном зонтике открывается 5-16 отдельных цветков, диаметром 1,5-1,7см. Расцветка лепестков венчика лимонно-зеленая.  clone B с несколько более широкими листьями и цветы немного крупнее. Рекомендуется новичку.;75;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;mirabilis_b.jpg;mirabilis.jpg
;Hoya Mitrata  malaysia;Форма роста лиана. Растение нуждается в опоре. Темп роста медленный. Листья крупные тёмно зелёные с беребрянным сплешем. Очень чувствительна к переувлажнению, поэтому для нее необходимо использовать очень рыхлую, проницаемую почву. Лучше чаще опрыскать растение чем полить. Хороший дренаж на дне горшка – обязателен.рекомендуется для начинающих любителей, но когда растение уже укорененное;130;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;mitrata_malaysia.jpg;mitrata_malaysia.jpg
;Hoya Mitrata  splash;Форма роста лиана. Растение нуждается в опоре. Темп роста ниже среднего. Листья плотны, часто покрыты серебряным крапом. Растения предпочтает высокую влажность воздуха и полв по мере просыхания.;250;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;mitrata_s.jpg;mitrata.jpg
;Hoya Mitrata perfect splash;Форма роста лиана. Растение нуждается в опоре. Темп роста ниже среднего. Листья плотные, серебристые. Растения предпочтает высокую влажность воздуха и полв по мере просыхания.;300;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;mitrata_p_s.jpg;mitrata.jpg
;Hoya Monette;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья овальные, длиной 4 - 5 см и шириной 2,5 - 3 см. Они серо-зелёные, толстые и бархатисто опушены, причём опушение более выражено на нижней стороне, нежели на верхней. Цветы очень крупные.;65;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;monette.jpg;monette.jpg
;Hoya Montana;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья эллиптические, гладкие с обеих сторон, глянцевые, по краям слегка волнистые, с острым кончиком. Обычно размер листьев 7,5-11 см длиной, 3,5-5 см шириной, но могут достигать размера 15 см длиной, 7 см шириной. В рыхлых цветочных зонтиках открывается 8 – 15 цветков диаметром около 1,3 см. Цветочный венчик золотисто-желтый, коронка также желтая. Запах слабый. Рекомендуется новичкам.;65;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;montana.jpg;montana.jpg
;Hoya Naumanii;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Большие темно-зеленые, плотные, кожистые листья, блестящие и не опушенные. В рыхлом цветочном зонтике раскрываются от 10 до 20 сливочно-белых, с темно-розовой, малиновой внутренней короной, около 2 см в диаметре цветков. Освещение: предпочитает яркое местоположение, с достаточным количеством прямых солнечных лучей, требует притенения. Отлично растет при искусственном освещении.Рекомендуется новичкам;75;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;naumanii.jpg;naumanii.jpg
;Hoya Obovata;Форма роста лиана. Растение нуждается в опоре. Темп роста выше среднего. Листья  толстые,мясистые,круглые покрыты редким серебряным крапом. В цветочном зонтике 20-30 пушистых нежно-розовых цветков,корона темно-розовая. Цветы приятно пахнут. Не терпит залива;65;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;obovata.jpg;obovata.jpg
;Hoya Obovata splash;Форма роста лиана. Растение нуждается в опоре. Темп роста средний. Листья  толстые,мясистые,круглые покрыты обильным серебрянным сплешем.В цветочном зонтике 20-30 пушистых  нежно-розовых цветков,корона темно-розовая. Цветы приятно пахнут. Не терпит залива;180;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;obovata_splash.jpg;obovata_splash.jpg
;Hoya Obovata variegated;Форма роста лиана. Растение нуждается в опоре. Темп роста выше среднего. Листья  толстые,мясистые,круглые покрыты редким серебряным крапом, по центру салатово-жёлтое, иногда с розовинкой, пятно. В цветочном зонтике  20-30 пушистых нежно-розовых цветков,корона темно-розовая.Цветы приятно пахнут. Не терпит залива;180;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;obovata_var.jpg;obovata.jpg
;Hoya Obovata variegated Splash;новинка! Форма роста лиана. Растение нуждается в опоре. Темп роста ниже среднего. Листья  толстые,мясистые,круглые, по центру салатово-жёлтое, иногда с розовинкой, пятно. Поверхность листа густо покрыта серебряным крапом. Нуждается в ярком освещении без прямых солнечных лучей. Цветы приятно пахнут.Не терпит залива. ;700;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;obovata_var_s.jpg;obovata.jpg
;Hoya Obscura;Форма роста ампель/лиана. Темп роста быстрый. Листья глянцевые, от 7 до 15 см, шириной 3-5 см. Цветочный зонтик состоит из сливочно-розовых или сливочно-желтых пушистых шариков цветков, до 30 штук в одном соцветии. Цветы приятно пахнут.;25;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;obscura_white.jpg;obscura_white.jpg
;Hoya Obscura red leaves;Форма роста ампель/лиана. Темп роста быстрый. Листья глянцевые, от 7 до 15 см, шириной 3-5 см.Под воздействием солнечного света приобретают приятный бордовый цвет. Цветочный зонтик состоит из сливочно-розовых или сливочно-желтых пушистых шариков цветков, до 30 штук в одном соцветии. Цветы приятно пахнут.;35;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;obscura_red.jpg;obscura_red.jpg
;Hoya Onychoides "forster";Форма роста лиана. Растение нуждается в опоре.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;onychoides_forster.jpg;onychoides_forster.jpg
;Hoya Onychoides "Giant Flower"(EPC-135);новинка! Форма роста лиана. Растение нуждается в опоре. Темп роста средний. Листья суккулентные, тёмно-зелёные,12-22 см в длину и 4-7 см в ширину. Теплолюбивая хойя. Нуждается в ярком освещении без прямых солнечных лучей. Полив умеренный.Цветы около 7см, приятно пахнут.;200;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;onychoides_giant.jpg;onychoides_giant.jpg
;Hoya Onychoides "venus";Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья суккулентные, тёмно-зелёные, ланцетно-овальные, длиной до 12,5 см и шириной 5 см. Теплолюбивая хойя. Нуждается в ярком освещении без прямых солнечных лучей. Полив умеренный.Цветы крупные 4-5 см, приятно пахнут.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;onychoides.jpg;onychoides_venus.jpg
;Hoya Pachyclada Pink Corona;Форма роста куст/лиана. Растение нуждается в опоре. Листья почти круглые, у основания клиновидные или несколько округленные, от 7 до 10 см длиной, от 5 до 6 см шириной, широкие, плотные, кожистые.  В зонтике собрано до 20 цветков, которые распространяют сильный сладковатый парфюмный запах. Освещение: любит солнечное месторасположению. К поливу следует относиться очень осторожно - эта хойя должна содержаться довольно сухо;-;временно нет;pachyclada_pink.jpg;pachyclada_pink.jpg
;Hoya Pachyclada Red Corona;Форма роста куст/лиана. Растение нуждается в опоре. Листья почти круглые, у основания клиновидные или несколько округленные, от 7 до 10 см длиной, от 5 до 6 см шириной, широкие, плотные, кожистые.  В зонтике собрано до 20 цветков, которые распространяют сильный сладковатый парфюмный запах. Освещение: любит солнечное месторасположению. К поливу следует относиться очень осторожно - эта хойя должна содержаться довольно сухо;85;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pachyclada.jpg;pachyclada_red.jpg
;Hoya Pachyclada variegated;Форма роста куст/лиана. Растение нуждается в опоре. Листья почти круглые,центр окрашен в кремово-жёлтый цвет, от 7 до 10 см длиной, от 5 до 6 см шириной, широкие, плотные, кожистые.  В зонтике собрано до 20 цветков, которые распространяют сильный сладковатый парфюмный запах. Освещение: любит солнечное месторасположению. К поливу следует относиться очень осторожно - эта хойя должна содержаться довольно сухо;300;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pachyclada_var.jpg;pachyclada_white.jpg
;Hoya Parasitica Lao;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья овальные, с овальной или заостренной верхушкой,зелёные мясистые густо покрыты серебрянным крапом, до 10 см длиной и 4 см шириной. ветки белые с карминно-красной коронкой, диаметром около 1 см, с сильным ароматом. Освещение: яркий свет с попаданием прямых солнечных лучей.  Подходит для новичка.;75;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;parasitica_lao.jpg;parasitica_lao.jpg
;Hoya Patella pink;Форма роста лиана. Растение нуждается в опоре. Темп роста средний. Листья продолговато-овальные, со слегка заостренным кончиком, 6,5 - 9 см длиной, 2,7 - 3,4 см шириной. Нижняя сторона и черешки листьев опушенные. Венчик цветка широкий, колокольчатой формы, приблизительно 3 см в диаметре, окрашен в насышено розовый или розово-персиковый цвет. Не терпит просушки грунта. нуждается в ярком освещении без прямых солнечных лучей. ;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;patella.jpg;patella_pink.jpg
;Hoya Patella white;Форма роста лиана. Растение нуждается в опоре. Темп роста средний. Листья продолговато-овальные, со слегка заостренным кончиком, 6,5 - 9 см длиной, 2,7 - 3,4 см шириной. Нижняя сторона и черешки листьев опушенные. Венчик цветка широкий, колокольчатой формы, приблизительно 3 см в диаметре, кремово-белого цвета. Не терпит просушки грунта. нуждается в ярком освещении без прямых солнечных лучей. ;85;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;patella.jpg;patella_white.jpg
;Hoya Pauciflora;Форма роста лиана/ампель. Темп роста средний. Длина листа варьируются 3-9 см, ширина не более 1 см. Цветки практически белые, корона темная, диаметр цветов от 2,5 до 4 см. ;60;Цена указана за  укоренённый черенок в три узла. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pauciflora.jpg;pauciflora.jpg
;Hoya Pentaphlebia;Форма роста лиана. Растение нуждается в опоре. Темп роста выше среднего. Листья большие 8 - 16 см длиной и 6 - 9 см шириной, широко-овальные, глянцевые. Гладкие цветочные зонтики состоят из 25-35 желтых цветов 7 - 8 мм в диаметре. Рекомендуется для новичков.;60;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pentaphlebia.jpg;pentaphlebia.jpg
;Hoya Pimenteliana;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Линейно-ланцетные листья различны по окраске, длина 6 – 10 см, ширина 2,5 – 3см. Верхняя сторона бархатисто опушена. В полукруглом зонтике раскрывается 5 – 10 цветков. Цветы приятно пахнут.;50;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pimenteliana.jpg;pimenteliana.jpg
;Hoya Platycaulis;новинка! Форма роста куст. Тонколистная хойка. Не терпит пересушки, требует повышенной влажности воздуха. Любит яркое освещение. От прямых лучей нужно притенять. Хорошо растёт на восточном окне. Цветы имеют приятный аромат. Рекомендуется хоеману с опытом :);400;временно нет;platycaulis.jpg;platycaulis.jpg
;Hoya Polyneura Broget;Форма роста поникающий куст/ампель. Темп роста средний. Листья очень красивой ромбовидной формы с сине-зелеными жилками. Зацветает рано. Предпочитает прохладное содержание, умеренный полив.;70;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;polyneura_b.jpg;polyneura.jpg
;Hoya Praetorii;Форма роста куст. Темп роста выше среднего. Листья большие, приблизительно 20см длиной и 9см шириной, тонкие, гладкие, темно-зеленые с редким серебристым крапом.В цветочном зонтике открывается 15-20 цветков ярко-оранжевого цвета, вокруг короны они покрыты густыми белыми волосками. Корона бежево-винно-красная. Лепестки цветков отогнуты назад. Высота цветка  1.4 см. Аромат слабый. Для благополучного роста и цветения необходимо больше воды и удобрений.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;praetorii.jpg;praetorii.jpg
;Hoya Pubicalyx "Black Dragon";Форма роста лиана. Растение нуждается в опоре.Темп роста быстрый. Листья мясистые, кожистые, гладкие, продолговатые или продолговато-овальные, 10 - 14 см длиной, 3 - 6 см шириной. Цветочные зонтики состоят из 30 цветков, 8 - 9 см в диаметре. Цветы ароматные , практически чёрного цвета.;120;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pubicalyx_b_d.jpg;pubicalyx_b_d.jpg
;Hoya Pubicalyx "Chimera";Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Может иметь различно окрашенные листья, густо покрытые серебристым крапом, молоодые плети и листья окрашены в багряный. Окраска цветов случайна как в пределах одного растения, так и в пределах одного цветочного зонтика: от очень темных, почти черных оттенков, до ярко-малиновых или насыщенно-розовых.;90;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pubicalyx_chimera.jpg;pubicalyx_chimera.jpg
;Hoya Pubicalyx cv. "Royal Hawaiian Purple";Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листва глянцевая, густо покрытая серебристым крапом,молодые побеги и листья окрашены в багрянистый оттенок. Цветы имеют, переход цвета от красного до бордового.;85;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pubicalyx_r_h_p.jpg;pubicalyx_r_h_p.jpg
;Hoya Pubicalyx Fresno Beauty;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Цветы опушенные, розовые. Листья густо «забрызганы» серебристыми пятнами;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pubicalyx_f_b.jpg;pubicalyx_f_b.jpg
;Hoya Pubicalyx "Pink Dragon";новинка! Форма роста лиана. Растение нуждается в опоре.;250;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pubicalyx_p_dragon.jpg;pubicalyx_p_d.jpg
;Hoya Pubicalyx Red Button;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья заостренные, гладкие, светло-зеленые с беспорядочно разбросанными серебристыми пятнами. Цветы собраны в крупный цветочный зонтик, опушенные, насыщенно-красные с серыми волосками. Приятно пахнут.;65;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pubicalyx_r_b.jpg;pubicalyx_r_b.jpg
;Hoya Pubicalyx Silver Pink;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья длинные, покрыты серебрянным крапом. Предпочитает притенённое место. Цветы красно-розовые, опушённые, ароматные.;45;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pub_silver_pink.jpg;pub_silver_pink.jpg
;Hoya Pubicalyx "White Dragon" (Hoya celata );Форма роста лиана. Растение нуждается в опоре. Темп роста ниже среднего. Листья мясистые, кожистые, гладкие, продолговатые или продолговато-овальные, 10 - 14 см длиной, 3 - 6 см шириной. Цветочные зонтики состоят из 30 цветков, 8 - 9 см в диаметре. Цветы ароматные, приблизительно 1.8 см в диаметре. Рекомендуется для начинающих любителей, не составляет сложностей в уходе.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;pubicalyx_dragon.jpg;pubicalyx_w_d.jpg
;Hoya Purpureofusca;Форма роста лиана. Растение нуждается в опоре. Темп роста вышес среднего. Листья тонкие и жесткие, длиной  от 8 до 16 см и шириной от 4 до 8 см, темно-зеленые с хорошо видными жилками.Цветки в диаметре 1.4 см, венчик красный и корона темно-красная с желтой серединкой. Обычно в зонтике раскрывается 30 цветков. При цветении излучает аромат сладкого меда.;65;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;purpureofuska.jpg;purpureofuska.jpg
;Hoya Retusa;Форма роста ампель/лиана. Темп роста быстрый. Листья очень тонкие, светло-зеленого цвета, похожие на сосновые иголочки, длиной примерно 6 см и шириной 2 мм. Цветы обычно одиночные. Венчик в форме звезды, диаметром 1,5 см, кончики лепестков треугольные, острые и бархатно покрыты волосками. Корона диаметром 5 мм, оттенок от розового до темно-розового. Запах при цветении практически не ощущается.Полив умеренный.;50;"Цена указана за  укоренённый ""пучок"" узлов. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ";retusa.jpg;retusa.jpg
;Hoya Rigida;;-;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;rigida.jpg;rigida.jpg
