№;Название;Описание;Цена;Описание к цене;Изображение;Дополнительное изображение
;Hoya Rotundiflora (sp.Square);Форма роста лиана/ампель. Темп роста средний. Листья опушенные, интересной формы. Полив без просушек, освещение без прямого солнца.;45;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_square.jpg;sp_square.jpg
;Hoya Rubida IML-1725;новинка! Форма роста лиана. Растение нуждается в опоре.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;rubida.jpg;rubida.jpg
;Hoya Sammannaniana ("Deep Bell");новинка! Форма роста лиана. Растение нуждается в опоре.;450;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_sabah_sdk_41.jpg;sp_sabah_sdk_41.jpg
;Hoya Shepherdii;Форма роста ампель/лиана. Темп роста выше среднего. Листья узкие, около 10 см,  шириной около 1см. В цветочном зонтике 5-6 цветов нежно розового или сливочного цвета. Очень охотно и обильно цветёт. Рекомендуется новичку.;-;временно нет;shepherdii.jpg;shepherdii.jpg
;Hoya Siamica Craib;Форма роста ампель/лиана. Темп роста выше среднего. Листья 5-7 см длинной и около 2-3 см шириной. Цветение продолжается 7 дней, цветы приятно пахнут. Подходит новичку.;-;-;siamica.jpg;siamica.jpg
;Hoya Siariae Dark Red;Форма роста лиана. Растение нуждается в опоре. Темп роста выше среднего. Листья длиной до 14 см и шириной 3 – 4 см. Винно-красные колокольчатые цветки , словно сделаны из пластмассы, достигают диаметра 1,5 см.  В зонтиках раскрывается 15 – 20 цветков.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;siariae_d_r.jpg;siariae_d_r.jpg
;Hoya Siariae "Laguna";Форма роста лиана. Растение нуждается в опоре. Темп роста средний. Листья длиной до 14 см и шириной 3 – 4 см. Розово-красные колокольчатые цветки прозрачные, словно сделаны из пластмассы, достигают диаметра 1,5 см.  В зонтиках раскрывается 15 – 20 цветков.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;siariae_laguna.jpg;siariae_laguna.jpg
;Hoya Sigillatis;Форма роста лиана/ампель.  Темп роста средний. Эллиптические листья достигают 4 – 10 см длины и 2 см ширины.  Почти всю верхнюю сторону листьев покрывают отчётливые серебристые пятна. Листья сверху имеют голубовато-зелёную окраску, при ярком освещении приобретают бронзовый оттенок, снизу они красноватые. Цветки собраны в зонтики по 15 – 20 штук.Оптимальные условия температура 20-25°,полив умеренный, без застоя воды и пересушки.;75;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sigillatis.jpg;sigillatis.jpg
;Hoya Sigillatis "Alas River";Форма роста ампель/лиана. Темп роста средний.;-;временно нет;sigillatis_alas_river.jpg;sigillatis_alas_river.jpg
;Hoya Sipitangensis;Форма роста ампель. Темп роста выше среднего. Легкая в культуре хойя. Предпочитает расти ампелем либо стелиться по поверхностям.Зацветает в раннем возрасте. Цветет почти непрерывно. Легко переносит подсушивание субстрата, однако при регулярном поливе чувствует себя лучше.В цветочном зонтике открывается до 30 отдельных цветков.;45;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sipitangensis.jpg;sipitangensis.jpg
;Hoya Soidaoensis;Форма роста лиана/ампель. Темп роста выше среднего. Цветы имеют приятный аромат.;-;временно нет;soidaoensis.jpg;soidaoensis.jpg
;Hoya Soligamiana Yellow;Форма роста лиана. Растение нуждается в опоре. Темп роста ниже среднего. Листья длинные, кожистые, на солнце листья краснеют. Цветы неопушенные, цветочный зонтик рыхлый.;120;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;soligamiana.jpg;soligamiana_y.jpg
;Hoya Spartioides;;-;временно нет;spartioides.jpg;spartioides.jpg
;Hoya Subglabra;Форма роста лиана. Растение нуждается в опоре.;40;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;subglabra.jpg;subglabra.jpg
;Hoya Sussuela;;-;временно нет;sussuela.jpg;sussuela.jpg
;Hoya Sweet Scent;Форма роста лиана. Растение нуждается в опоре.;85;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sweet_scent.jpg;sweet_scent.jpg
;Hoya Telosmoides;новинка! Форма роста лиана. Растение нуждается в опоре. Листья темно-зеленые, тонкие, кожистые, продолговато-удлиненные, длиной 10-17 см, шириной 4-5,5 см.  В колокольчатом цветочном зонтике открывается 10-15 колокольчатой формы цветков зеленовато-желтоватого цвета. Размер цветка около 2 см. Кончики лепестков острые, коронка практически не видна. Цветки держатся более 3 недель и распространяют сильный приятный запах. Нуждается в притенении, полив без просушек.;-;временно нет;telosmoides.jpg;telosmoides.jpg
;Hoya Thailandica;новинка! Форма роста лиана. Растение нуждается в опоре. Темп роста средний.Листья плотные, около 5 см, не опушенные. ;-;временно нет;thailandica.jpg;thailandica.jpg
;Hoya Thomsonii;Форма роста лиана/смпель. Листья овальные, темно-зеленые, с серебристым крапом, бархатисто опушенные, 6-10 см длиной, 3-4 см шириной. Цветочные зонтики состоят из 10-20, иногда из 30 цветков. Цветы опушенные, 2 см в диаметре, кристаллически-белые, с пряным ароматом.Цветение длится приблизительно до 10 дней, обладают сильным ароматом жасмина.Прохладное содержание способствует хорошему росту и цветению.;45;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;thomsonii.jpg;thomsonii.jpg
;Hoya Thomsonii EPC-169 pink flowers;новинка! Форма роста лиана/ампель. ;-;временно нет;thomsonii_pink.jpg;thomsonii_pink.jpg
;Hoya Vertivulata albomarginata;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья плотные,зелёные по краю имеют золотистую или белую полосу.Цветы не чисто белые, цвет короны белый от красно-желтого центра. Цветение длится приблизительно 4 дня. Прекрасно растёт в притенении.;-;временно нет;verticulata_alba.jpg;verticulata.jpg
;Hoya Vertivulata yellow variegated;Форма роста лиана. Растение нуждается в опоре. Темп роста средний. Листья длинные около 6-11cм и шириной 3-4см, центр окрашен в лимонно жёлтый цвет. Цветы блестящие, зеленовато-желтые с красным центром, в шаровидном соцветии может насчитываться до 50 цветков, размером около 1,5 см. Цветки держатся около 5 дней и обладают приятным цитрусовым или мятным ароматом.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;verticulata_y.jpg;verticulata_var.jpg
;Hoya Vitellina splash;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Удлиненно-яйцевидные листья очень мясистые, жесткие и кожистые, у основания закругленные, по краю окрашены темным кантом. Весь лист покрыт серебристыми сплешками. Нуждается в ярком освещении без прямых солнечных лучей. Цветочный зонтик с 20-25 цветками. Опушенные цветки диаметром 1 см желто-розового цвета.;120;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;vitellina_splash.jpg;vitellina_splash.jpg
;Hoya Vitellinoides;Форма роста лиана. Растение нуждается в опоре. Темп роста выше среднего. Существует много форм, которые могут отличаться размеров листьев и жилкованием.Лист развернутый, с волнистыми краями, овальный с заостренным кончиком, основание тупое, с большой центральной жилкой, жесткий. Любит освещенное содержание с притенением от прямых солнечных лучей, температура средняя, +20 - +25С, зимой не ниже +16С. Полив умеренный.;120;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;vitellinoides.jpg;vitellinoides.jpg
;Hoya Vitiensis;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья тонкие, травянисто-зеленые, 8-11 см длиной и 3-4 см шириной.  Цветы серовато-пурпурного окраса, плоские, 1,5-2,0 см диаметром, кончики лепестков венчика отгибаются назад, корона бледно-желтого цвета с красным центром. Нуждается в повышенной влажности, теплолюбива. Цветы приятно пахнут.;75;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;vitiensis.jpg;vitiensis.jpg
;Hoya Vitiensis yellow form;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья тонкие, травянисто-зеленые, 8-11 см длиной и 3-4 см шириной.  Цветы насыщенно жёлтого цвета, плоские, 1,5-2,0 см диаметром, кончики лепестков венчика отгибаются назад, корона бледно-желтого цвета с красным центром. Нуждается в повышенной влажности, теплолюбива. Цветы приятно пахнут.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;vitiensis_yellow.jpg;vitiensis_yellow.jpg
;Hoya Walliniana UT-152;Форма роста лиана. Растение нуждается в опоре.;50;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;walliniana_ut_152.jpg;walliniana_ut_152.jpg
;Hoya Waymaniae splash;;-;временно нет;waymaniae_splash.jpg;e.jpg
;Hoya Wibergiae;Форма роста лиана. Растение нуждается в опоре. Листья супротивные, овальные, слегка изогнуты вдоль длины, с острым кончиком, 6,5 см - 11,0 см длиной, 4,2 см шириной. Поверхность гладкая, покрыта  серебрянным крапом,при хорошем освещении он приобретает розовый цвет.Средняя температура содержания 22-24°С. Яркий, рассеянный свет, с некоторой долей прямых солнечных лучей;80;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;wibergiae.jpg;wibergiae.jpg
;Hoya  EPC 600;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья кожистые, темно-зеленые с красивыми сплешками.Количества крапа зависит от яркости освещения. Нуждается в притенении от прямых солнечных лучей.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;epc_600.jpg;epc_600.jpg
;Hoya  HSI-037;Форма роста лиана. Растение нуждается в опоре.;70;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;hsi_037.jpg;hsi_037.jpg
;Hoya  sp. GPS 7-35;Форма роста лиана/ампель. Темп роста средний. Листья около 3 см, опушенные с редким серебрянным крапом. Цветы пушистые, необычного сиренево-фиолетового цветафиолетового  цвета.;-;временно нет;sp_gps_7_35.jpg;sp_gps_7_35.jpg
;Hoya cf. Acuta yellow flowers EPC-271;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья довольно крупные, глянцевые, покрыты частым серебряным крапом, сплешики крупные.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;acuta_yellow_flower.jpg;acuta_yellow_flower.jpg
;Hoya cv. Iris Marie;Форма роста лиана/куст. Растение нуждается в опоре. Темп роста быстрый. Листья с длинным заострённым кончиком, молодые листья бронзовые. Цветы ароматные, около 2,5 см в диаметре. Цветёт часто. Полив умеренный. Освещение без прямого солнца. Подходит новичку.;-;временно нет;cv_iris_marie.jpg;cv_iris_marie.jpg
;Hoya cv. Kaimuki;Форма роста лиана. Растение нуждается в опоре.;200;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;cv_kaimuki.jpg;cv_kaimuki.jpg
;Hoya cv. Minibelle;Форма роста лиана/ампель. Темп роста ниже среднего. Листья темно-зеленые, гладкие и почти полностью залиты серебрянным крапом. Нуждается в  ярком освещении без прямых солнечных лучей.;50;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;cv_minibelle.jpg;cv_minibelle.jpg
;Hoya cv. Minibelle splash;Форма роста лиана/ампель. Темп роста ниже среднего. Листья темно-зеленые, гладкие, обильно залиты густым серебряным крапом. Нуждается в  ярком освещении без прямых солнечных лучей. Не любит просушки. Рекомендуется новичкам;300;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;cv_minibelle_splash.jpg;cv_minibelle.jpg
;Hoya cv. Rebecca;Форма роста лиана. Растение нуждается в опоре.;30;Цена указана за  укоренённый черенок в два узла Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;cv_rebecca.jpg;cv_rebecca.jpg
;Hoya cv. Sunrise splash;Форма роста лиана/ампель. Темп роста средний. Листья около 5 см, покрыты частыми серебряными брызгами. На активном солнце и под лампами, приобретают красивый бронзовый загар. Подходит новичку.;-;временно нет;cv_sunrise_splash.jpg;cv_sunrise_splash.jpg
;Hoya cv.Golden Eyes;Форма роста лиана. Растение нуждается в опоре.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;cv_golden_eyes.jpg;cv_golden_eyes.jpg
;Hoya cv.Joy ;Форма роста лиана. Растение нуждается в опоре.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;cv_joy.jpg;cv_joy.jpg
;Hoya cv.Mathilda splash;Форма роста лиана/ампель. Темп роста быстрый. Миниатюрная хойя. Листья плотные. Хорошо отзывается на повышенную влажность воздуха. Полив умеренный. Нуждается в ярком освещении с некоторым количеством прямых солнечных лучей. При хорошем освещении листья полностью серебряные. Цветы приятно пахнут. Подходит новичку.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;cv_mathilde_splash.jpg;cv_mathilde.jpg
;Hoya cv.Mathilde;Форма роста лиана/ампель. Темп роста быстрый. Миниатюрная хойя. Листья плотные. Хорошо отзывается на повышенную влажность воздуха. Освещение яркое. Цветы приятно пахнут. Подходит новичку. ;30;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;cv_mathilde.jpg;cv_mathilde.jpg
;Hoya cv.Viola;Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья довольно крупыне, кожистые,насыщенно-зелёного цвета, с контрастными жилками. Форма листьев довольно интересная - на кончике есть заострение. Растение не прихотливо. Подходит новичку;55;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;cv_viola.jpg;cv_viola.jpg
;Hoya ir-26;Форма роста лиана/ампель.  Темп роста быстрый. Миниатюрная хойа. Листья округлые, около 3 см. При ярком освещении листья становятся насыщенно красными, обильно покрыты серебряным крапом. Любит повышенную влажность. Полив без пересушек. Подходит начинающему.;50;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;ir_26.jpg;ir_26.jpg
;Hoya sp. (DML-5655B)or (IML-1398);Форма роста лиана. Растение нуждается в опоре.;200;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;dml_5655.jpg;dml_5655.jpg
;Hoya sp. (NS 05-213);новинка! Форма роста лиана. Растение нуждается в опоре.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_ns_05_213.jpg;sp_ns_05_213.jpg
;Hoya sp. (PNG SV-422);Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья кожистые. Молодая порасль имеет бронзовый оттенок.  Не прихотливый сорт. Подходит новичку;40;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;cv_422_png.jpg;cv_422_png.jpg
;Hoya sp. (UT-001);Форма роста лиана. ;-;временно нет;sp_ut_001.jpg;sp_ut_001.jpg
;Hoya sp. 19 Germany;Форма роста лиана. Растение нуждается в опоре.;75;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_germany.jpg;sp_germany.jpg
;Hoya sp. aff. benguetensis Palawan;Форма роста лиана. Растение нуждается в опоре.;85;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_aff_benguetensis_palawan.jpg;sp_aff_benguetensis_palawan.jpg
;Hoya sp. aff. Vitellina;Форма роста лиана. Растение нуждается в опоре. Темп роста выше среднего. Листья около 10-12см, овальные, покрыты крупным серебряным крапом. ;-;временно нет;sp_aff_vitellina.jpg;sp_aff_vitellina.jpg
;Hoya sp. aff.Clemensiorum (IML-1020);Форма роста лиана. Растение нуждается в опоре.;300;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;clemensiorum_1020.jpg;clemensiorum.jpg
;Hoya sp. aff.Flagellata;;200;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_aff_flagellata.jpg;flagellata.jpg
;Hoya sp. Borneo Gunung Gading;Форма роста лиана. Растение нуждается в опоре.;200;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_borneo_gunung_gading.jpg;sp_gunung_gading.jpg
;Hoya sp. Borneo UT168;Форма роста лиана. Растение нуждается в опоре.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_borneo_ut168.jpg;sp_borneo_ut168.jpg
;Hoya sp. Davao Philippines 903122 Estrella waterfall GPS 10068;Форма роста лиана. Растение нуждается в опоре.;100;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;gps_10068.jpg;gps_10068.jpg
;Hoya sp. EKW97-005 Chicken Farm;Форма роста лиана. Растение нуждается в опоре.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_ekw_97_005.jpg;sp_chicken_farm.jpg
;Hoya sp. EKW97-005 Chicken Farm high splash leaves;Форма роста лиана. Растение нуждается в опоре.;200;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_ekw_97_005_h_s_l.jpg;sp_chicken_farm.jpg
;Hoya sp. EPC - 301;Форма роста лиана. Растение нуждается в опоре.;60;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;epc_301.jpg;epc_301.jpg
;Hoya sp. Ovalau Island;новинка! Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Листья кожистые, около 4 см. Полив без пересушек. Освещение без прямых солнечных лучей.;120;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_ovalau_island.jpg;sp_ovalau_island.jpg
;Hoya sp. Perak;Форма роста лиана. Растение нуждается в опоре.;250;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_perak.jpg;unknown_pic.jpg
;Hoya sp. Perak (Malaysia) SR 2010-003("Teddy bear");Форма роста лиана. Растение нуждается в опоре.;300;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_perak_t_b.jpg;sp_perak_t_b.jpg
;Hoya sp. Sabah CR-24 (sp. linus);новинка! Форма роста лиана. Растение нуждается в опоре. Темп роста быстрый. Не любит пересушки, хорошо отзывается на чатсые опрсыкивания. Освещение без прямых солнечных лучей. Охотно и обтильно цветёт.;-;временно нет;sp_linus.jpg;sp_linus.jpg
;Hoya sp. Sabah TOC "D" (Hoya forbesii sp. aff.);новинка! Форма роста лиана. Растение нуждается в опоре.;250;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_af_forbessii_ut012.jpg;sp_af_forbessii_ut012.jpg
;Hoya sp. Sarawak from Borneo;новинка! Форма роста лиана. Растение нуждается в опоре.;900;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sarawak_borneo.jpg;sarawak_borneo.jpg
;Hoya sp. SR-2009-005 from Malaysia;;-;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_sr_2009_005.jpg;sp_sr_2009_005.jpg
;Hoya sp.623 Pahang Malaysia;Форма роста лиана. Растение нуждается в опоре. Темп роста средний. Листья около 8-10см, кожистые, с редким серебрянным крапом. ;-;временно нет;pahang_malaysia.jpg;pahang_malaysia.jpg
;Hoya sp.aff.Forbesii;Форма роста лиана. Растение нуждается в опоре. Темп роста выше среднего.  Листья кожистые, фактурные.  Покрыты частым серебряным крапом. При яром освещении крап становится розовым. Любит яркий рассеяный свет. Подходит начинающему.;200;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_aff_forbesii.jpg;forbesii.jpg
;Hoya sp.Bagor;Форма роста лиана. Растение нуждается в опоре.;30;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_bogor.jpg;sp_bogor.jpg
;Hoya sp.Biakensis;Форма роста лиана. Растение нуждается в опоре.;-;временно нет;sp_biakensis.jpg;sp_biakensis.jpg
;Hoya sp.ds 70 variegated;Форма роста лиана. Растение нуждается в опоре.;-;временно нет;sp_ds_70_var.jpg;sp_ds_70_var.jpg
;Hoya sp.Estrella Waterfall;Форма роста лиана. Растение нуждается в опоре.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_estrella_waterfall.jpg;sp_estrella_waterfall.jpg
;Hoya sp.ETS - 10;Форма роста лиана/ампель. Темп роста выше среднего. Миниатюрная хойка. Листья около 3см, округлые. При хорошем освещении практически полностью покрыты белым крапом. Полив без пересушек. Опрыскивания. Освещение яркое, без прямого солнца. Подходит новичку.;40;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;ets_10.jpg;unknown_pic.jpg
;Hoya sp.Gunung Gading;Форма роста лиана. Растение нуждается в опоре.;200;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_gunung_gading.jpg;sp_gunung_gading.jpg
;Hoya sp.Kalimantan;Форма роста лиана. Растение компактное, листья светло-зеленые небольшие, овальные, с острым кончиком на конце. Повехность листа покрыта контрастным рисунком;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_kalimantan.jpg;sp_kalimantan.jpg
;Hoya sp.Phu Wua;Форма роста лиана. Растение нуждается в опоре.;200;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_phu_wua.jpg;sp_phu_wua.jpg
;Hoya sp.Sabah GPS-7950;Форма роста лиана. Растение нуждается в опоре.;85;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sabah_7950.jpg;unknown_pic.jpg
;Hoya sp.UT-033;Форма роста лиана. Растение нуждается в опоре.;150;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_ut_033.jpg;sp_ut_033.jpg
;Hoya sp.UT-039  Flores Island;Форма роста лиана. Растение нуждается в опоре. Цветы ароматные,  около 1 см в диаметре, собраны в корзинку.;120;Цена указана за один укоренённый узел. Возможно приобретение сорта в виде свежесрезанного черенка. Цену на срезку уточняйте ;sp_ut_039.jpg;sp_ut_039.jpg
;Hoya sp.UT-049;Форма роста лиана. Растение нуждается в опоре. Листья очень красивые, шелковистые, в частый серебряный крап. Полив без просушек, частые опрсыкивания. Освещение яркое, с некоторым количеством прямого солнца.;-;временно нет;sp_ut_049.jpg;sp_ut_049.jpg
;Нoya sp.UT-017;;-;временно нет;sp_ut_017.jpg;sp_ut_017.jpg
